# SPDX-License-Identifier: Apache-2.0
# SPDX-FileCopyrightText: 2025 Jiuyang Liu <liu@jiuyang.me>

MlirAffineExpr                         # header: $MLIR_INSTALL_PATH/include/mlir-c/AffineExpr.h
MlirMemoryEffectsOpInterfaceCallbacks                         # header: $MLIR_INSTALL_PATH/include/mlir-c/Interfaces.h
MlirExternalPass                    # header: $MLIR_INSTALL_PATH/include/mlir-c/Pass.h
MlirExternalPassCallbacks           # header: $MLIR_INSTALL_PATH/include/mlir-c/Pass.h
MlirOpPassManager                   # header: $MLIR_INSTALL_PATH/include/mlir-c/Pass.h
MlirPass                            # header: $MLIR_INSTALL_PATH/include/mlir-c/Pass.h
MlirPassManager                     # header: $MLIR_INSTALL_PATH/include/mlir-c/Pass.h
MlirConversionConfig                                        # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirConversionPattern                                       # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirConversionPatternCallbacks                              # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirConversionPatternRewriter                               # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirConversionTarget                                        # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirFrozenRewritePatternSet                                 # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirGreedyRewriteDriverConfig                               # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirPDLPatternModule                                        # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirPDLResultList                                           # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirPDLValue                                                # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirPatternRewriter                                         # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirRewritePattern                                          # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirRewritePatternCallbacks                                 # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirRewritePatternSet                                       # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirRewriterBase                                            # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirTypeConverter                                           # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirLlvmRawFdOStream                  # header: $MLIR_INSTALL_PATH/include/mlir-c/Support.h
MlirLlvmThreadPool                    # header: $MLIR_INSTALL_PATH/include/mlir-c/Support.h
MlirLogicalResult                     # header: $MLIR_INSTALL_PATH/include/mlir-c/Support.h
MlirStringRef                         # header: $MLIR_INSTALL_PATH/include/mlir-c/Support.h
MlirTypeID                            # header: $MLIR_INSTALL_PATH/include/mlir-c/Support.h
MlirTypeIDAllocator                   # header: $MLIR_INSTALL_PATH/include/mlir-c/Support.h
